Bairro   ,PBF,Extrema Pobreza,Pobreza,Baixa Renda,Acima de 1/2 S.M.,Cadastrados em extrema probreza
IPANEMA,1.029,861 ,99 ,196 ,197 ,1.014 
LARANJEIRAS,936 ,804 ,19 ,86 ,124 ,1.019 
GRAJAU,1.017 ,792 ,172 ,256 ,262 ,1.026 
DEODORO,1.050 ,835 ,121 ,137 ,90 ,1.055 
PEDRA DE GUARATIBA,1.257 ,940 ,168 ,276 ,231 ,1.190 
JARDIM CARIOCA,1.449 ,936 ,334 ,489 ,374 ,1.275 
VILA VALQUEIRE,1.352 ,1.079 ,198 ,343 ,255 ,1.287 
FREGUESIA,1.479 ,1.077 ,281 ,441 ,362 ,1.341 
VAZ LOBO,1.352 ,1.088 ,122 ,176 ,175 ,1.348 
TURIACU,1.306 ,1.127 ,97 ,162 ,166 ,1.364 
CAVALCANTI,1.369 ,1.056 ,119 ,178 ,158 ,1.387 
ROCHA,1.312 ,1.150 ,62 ,184 ,164 ,1.393 
ENCANTADO,1.359 ,1.248 ,40 ,127 ,225 ,1.425 
CACHAMBI,1.374 ,1.186 ,71 ,241 ,312 ,1.443 
BOTAFOGO,1.366 ,1.151 ,110 ,363 ,535 ,1.466 
PARQUE COLUMBIA,1.594 ,1.297 ,213 ,248 ,175 ,1.533 
CATUMBI,1.592 ,1.254 ,177 ,279 ,252 ,1.546 
BONSUCESSO,1.532 ,1.165 ,141 ,254 ,295 ,1.571 
MEIER,1.485 ,1.344 ,24 ,168 ,348 ,1.593 
PARQUE ANCHIETA,1.652 ,1.171 ,222 ,288 ,354 ,1.595 
ANDARAI,1.700 ,1.357 ,274 ,413 ,365 ,1.673 
ANIL,1.898 ,1.414 ,392 ,737 ,521 ,1.694 
VASCO DA GAMA,1.654 ,1.362 ,173 ,226 ,205 ,1.701 
VARGEM GRANDE,1.857 ,1.400 ,295 ,309 ,259 ,1.703 
DEL CASTILHO,1.627 ,1.330 ,57 ,200 ,208 ,1.705 
OSWALDO CRUZ,1.668 ,1.400 ,144 ,262 ,298 ,1.741 
QUINTINO BOCAIUVA,1.702 ,1.379 ,141 ,269 ,300 ,1.744 
VIDIGAL,1.747 ,1.524 ,128 ,356 ,261 ,1.805 
SAMPAIO,1.729 ,1.492 ,85 ,193 ,163 ,1.815 
BARROS FILHO,1.895 ,1.503 ,297 ,306 ,172 ,1.850 
VICENTE DE CARVALHO,1.945 ,1.574 ,277 ,324 ,286 ,1.867 
TAUA,2.127 ,1.405 ,462 ,552 ,375 ,1.872 
COMPLEXO DA PENHA,9 ,10 ,1 ,4 ,2 ,10 
VILA COSMOS,8 ,7 ,0 ,1 ,5 ,10 
GARDENIA,11 ,10 ,3 ,2 ,0 ,11 
SENADOR CAMARA,11.905 ,8.883 ,1.996 ,1.735 ,1.287 ,11.155 
CIDADE DE DEUS,11.524 ,9.383 ,732 ,1.126 ,845 ,11.975 
COMPLEXO DO ALEMAO,13.053 ,10.169 ,1.375 ,1.953 ,1.447 ,12.781 
SEPETIBA,12.238 ,10.119 ,411 ,824 ,989 ,12.852 
MARE,13.860 ,9.868 ,2.244 ,2.749 ,1.467 ,12.931 
JARDIM BOTANICO,131 ,108 ,11 ,48 ,70 ,129 
COLONIA,14 ,13 ,3 ,1 ,1 ,13 
GRUMARI,16 ,14 ,3 ,1 ,0 ,14 
VICENTE CARVALHO,15 ,14 ,3 ,6 ,2 ,14 
GUARATIBA,15.618 ,12.033 ,2.316 ,2.578 ,1.829 ,14.775 
JARDIM GUANABARA,137 ,107 ,37 ,48 ,82 ,145 
PITANGUEIRA,19 ,16 ,5 ,7 ,2 ,16 
REALENGO,16.082 ,12.877 ,1.463 ,2.436 ,1.995 ,16.402 
NOVA HOLANDA,16 ,17 ,1 ,4 ,0 ,17 
PARQUE DA CIDADE,16 ,17 ,2 ,6 ,1 ,17 
SAO CONRADO,160 ,133 ,7 ,37 ,25 ,177 
RIO DAS PEDRAS,215 ,177 ,62 ,81 ,26 ,179 
PACIENCIA,17.982 ,14.255 ,1.466 ,1.737 ,1.803 ,18.271 
CIDADE UNIVERSITARIA,167 ,104 ,27 ,94 ,75 ,182 
BARREIRA DO VASCO,18 ,19 ,0 ,0 ,0 ,19 
RICARDO ALBUQUERQUE,17 ,19 ,1 ,1 ,2 ,19 
BANGU,19.778 ,15.419 ,2.209 ,2.549 ,2.183 ,19.777 
ANTARES,2 ,2 ,0 ,0 ,0 ,2 
ARARA,2 ,2 ,0 ,0 ,0 ,2 
BOIUNA,1 ,2 ,0 ,0 ,0 ,2 
COMOS,2 ,2 ,1 ,0 ,0 ,2 
FORMIGA,2 ,2 ,0 ,0 ,0 ,2 
JARDIM GUARATIBA,3 ,2 ,2 ,0 ,0 ,2 
JESUITAS,2 ,1 ,0 ,0 ,0 ,2 
KELSON,2 ,2 ,0 ,0 ,0 ,2 
MANDELA,2 ,2 ,0 ,0 ,0 ,2 
MANGARATIBA,2 ,2 ,0 ,0 ,0 ,2 
MUZEMA,4 ,2 ,2 ,4 ,3 ,2 
NOVA BRASILIA,2 ,2 ,1 ,1 ,0 ,2 
PARQUE OSVALDO CRUZ,2 ,2 ,0 ,0 ,1 ,2 
PARQUE PROLETARIO DA PENHA,2 ,1 ,0 ,0 ,0 ,2 
PEDREIRA,1 ,1 ,0 ,0 ,0 ,2 
PRACA ONZE,2 ,2 ,0 ,0 ,0 ,2 
QUINTINO BOCAUIVA,2 ,2 ,0 ,0 ,0 ,2 
RICARDO ALBOQUERQUE,2 ,2 ,0 ,0 ,0 ,2 
SANTACRUZ,2 ,2 ,0 ,0 ,0 ,2 
SENADOR VASCONCELLOS,2 ,1 ,0 ,0 ,0 ,2 
TRAVESSA,2 ,2 ,0 ,0 ,0 ,2 
VILA DO JOAO,3 ,2 ,1 ,0 ,0 ,2 
VILA DOS PINHEIROS,4 ,2 ,2 ,0 ,1 ,2 
VILAGE,2 ,2 ,0 ,0 ,0 ,2 
VILA VINTEM,2 ,2 ,0 ,0 ,0 ,2 
ESTACIO,2.201 ,1.752 ,258 ,442 ,365 ,2.166 
BENTO RIBEIRO,2.125 ,1.739 ,179 ,337 ,377 ,2.183 
MAGALHAES BASTOS,2.159 ,1.776 ,214 ,353 ,306 ,2.194 
GARDENIA AZUL,2.568 ,1.857 ,545 ,837 ,430 ,2.256 
TOMAS COELHO,2.173 ,1.872 ,52 ,274 ,269 ,2.272 
PARADA DE LUCAS,2.347 ,1.807 ,272 ,396 ,306 ,2.311 
RICARDO DE ALBUQUERQUE,2.370 ,1.926 ,345 ,359 ,313 ,2.311 
SANTO CRISTO,2.264 ,2.032 ,62 ,159 ,259 ,2.385 
JACAREZINHO,2.353 ,1.836 ,233 ,286 ,292 ,2.392 
ENGENHO DA RAINHA,2.321 ,1.986 ,73 ,239 ,292 ,2.430 
CASCADURA,2.400 ,1.944 ,189 ,377 ,353 ,2.453 
RAMOS,2.559 ,1.940 ,391 ,576 ,437 ,2.513 
GALEAO,2.790 ,1.940 ,526 ,688 ,368 ,2.529 
GAMBOA,2.454 ,2.205 ,59 ,131 ,262 ,2.589 
RECREIO DOS BANDEIRANTES,2.787 ,2.146 ,411 ,480 ,445 ,2.599 
PILARES,2.409 ,2.059 ,69 ,271 ,342 ,2.614 
INHAUMA,2.591 ,2.157 ,114 ,362 ,387 ,2.720 
COLEGIO,2.872 ,2.258 ,396 ,420 ,282 ,2.758 
COPACABANA,2.822 ,2.209 ,349 ,709 ,766 ,2.800 
OLARIA,2.822 ,2.259 ,220 ,491 ,548 ,2.851 
SENADOR VASCONCELOS,2.873 ,2.341 ,181 ,386 ,399 ,2.970 
JARDIM BANGU,22 ,20 ,3 ,2 ,4 ,20 
VILA ALIANCA,20 ,20 ,2 ,1 ,1 ,20 
GAVEA,192 ,171 ,25 ,42 ,50 ,205 
MARACANA,196 ,149 ,30 ,53 ,91 ,206 
LEBLON,201 ,180 ,14 ,80 ,141 ,208 
ZUMBI,30 ,16 ,14 ,14 ,14 ,21 
VILA MILITAR,219 ,185 ,25 ,32 ,26 ,222 
COCOTA,265 ,200 ,47 ,83 ,102 ,252 
VISTA ALEGRE,286 ,239 ,49 ,99 ,100 ,274 
ILHA DO GOVERNADOR,26 ,15 ,0 ,0 ,2 ,28 
CAMPO GRANDE,27.650 ,21.568 ,1.654 ,3.081 ,3.902 ,28.845 
PRACA DA BANDEIRA,277 ,224 ,42 ,77 ,93 ,284 
JARDIM SULACAP,265 ,214 ,28 ,47 ,58 ,290 
CANCELA PRETA,3 ,3 ,0 ,0 ,0 ,3 
CANDIDO MAGALHAES,3 ,3 ,0 ,0 ,0 ,3 
JARDIM MARAVILHA,3 ,3 ,2 ,0 ,0 ,3 
NOSSA SENHORA DAS GRACAS,3 ,3 ,0 ,2 ,1 ,3 
PROVIDENCIA,3 ,3 ,0 ,0 ,0 ,3 
RAMOS PISCINAO,2 ,3 ,0 ,1 ,0 ,3 
REALENGO BATAN,3 ,3 ,0 ,0 ,0 ,3 
RICARDO DE ALBOQUERQUE,4 ,3 ,1 ,1 ,0 ,3 
SAO CARLOS,3 ,3 ,0 ,0 ,0 ,3 
TIJUQUINHA,3 ,3 ,0 ,0 ,0 ,3 
TUIUTI,3 ,3 ,0 ,0 ,0 ,3 
VARGEM PEQUENA,3.347 ,2.607 ,493 ,603 ,461 ,3.093 
TANQUE,3.471 ,2.705 ,536 ,728 ,567 ,3.235 
VILA ISABEL,3.451 ,2.722 ,415 ,625 ,552 ,3.359 
SANTA TERESA,3.337 ,2.757 ,225 ,486 ,492 ,3.448 
ITANHANGA,4.040 ,3.077 ,966 ,1.425 ,644 ,3.458 
JARDIM AMERICA,3.519 ,2.752 ,376 ,632 ,485 ,3.514 
COELHO NETO,3.441 ,2.838 ,229 ,425 ,443 ,3.583 
RIO COMPRIDO,3.709 ,2.829 ,468 ,635 ,598 ,3.643 
TIJUCA,3.908 ,2.770 ,721 ,1.106 ,1.027 ,3.767 
ROCHA MIRANDA,3.691 ,3.058 ,280 ,473 ,555 ,3.791 
IRAJA,3.888 ,3.099 ,550 ,902 ,936 ,3.852 
COSMO,27 ,27 ,5 ,8 ,0 ,30 
BARRA DA TIJUCA,305 ,258 ,44 ,95 ,102 ,0
LAGOA,32 ,33 ,1 ,8 ,22 ,35 
SANTA CRUZ,35.651 ,29.087 ,2.420 ,3.800 ,3.709 ,36.200 
CESARAO,5 ,0 ,1 ,1 ,1 ,4 
COMPLEXO DA MARE,4 ,2 ,0 ,0 ,0 ,4 
GUANDU,4 ,4 ,0 ,0 ,0 ,4 
MAGARCA,5 ,4 ,1 ,1 ,0 ,4 
TRIAGEM,4 ,4 ,0 ,0 ,0 ,4 
VILA CANOAS,4 ,4 ,0 ,1 ,0 ,4 
VILA DO PINHEIRO,4 ,4 ,0 ,0 ,0 ,4 
BENFICA,3.946 ,3.248 ,426 ,507 ,496 ,4.043 
SAO CRISTOVAO,3.866 ,3.223 ,221 ,416 ,480 ,4.106 
VIGARIO GERAL,4.185 ,3.250 ,371 ,679 ,545 ,4.214 
ENGENHO NOVO,4.150 ,3.509 ,223 ,632 ,656 ,4.316 
CORDOVIL,4.196 ,3.371 ,248 ,490 ,502 ,4.350 
BRAS DE PINA,4.276 ,3.390 ,281 ,644 ,637 ,4.405 
LINS DE VASCONCELOS,4.213 ,3.716 ,167 ,473 ,521 ,4.454 
PENHA CIRCULAR,4.379 ,3.625 ,333 ,558 ,589 ,4.473 
JACARE,4.771 ,4.043 ,798 ,662 ,559 ,4.628 
MANGUINHOS,4.742 ,3.592 ,543 ,682 ,508 ,4.732 
FLAMENGO,390 ,349 ,25 ,92 ,156 ,411 
SAUDE,392 ,354 ,9 ,22 ,29 ,416 
ALTO DA BOA VISTA,0,0,104 ,165 ,139 ,0
BARRA DE GUARATIBA,428 ,0,48 ,53 ,75 ,0
RIBEIRA,50 ,35 ,16 ,20 ,18 ,43 
URCA,41 ,39 ,2 ,7 ,21 ,43 
RIACHUELO,410 ,337 ,26 ,77 ,94 ,437 
RECREIO,39 ,33 ,0 ,4 ,3 ,44 
SAO FRANCISCO XAVIER,412 ,317 ,15 ,45 ,78 ,440 
VILA DA PENHA,451 ,379 ,89 ,167 ,199 ,455 
MONERO,54 ,34 ,17 ,18 ,29 ,47 
PAQUETA,475 ,422 ,28 ,34 ,61 ,479 
CACUIA,551 ,380 ,130 ,182 ,166 ,487 
CIDADE NOVA,502 ,415 ,78 ,95 ,121 ,487 
COSME VELHO,497 ,374 ,30 ,67 ,63 ,491 
AUGUSTO VASCONCELOS,0,0,0 ,0 ,1 ,0
BAIRRO CARIOCA,0,0,0 ,1 ,0 ,0
BAIXA DO SAPATEIRO,5 ,0,0 ,0 ,0 ,0
BATAN,5 ,0,0 ,0 ,0 ,0
ILHA DE GUARATIBA,5 ,5 ,3 ,5 ,0 ,5 
PINHEIRO,5 ,5 ,0 ,2 ,0 ,5 
TUBIACANGA,5 ,4 ,2 ,3 ,1 ,5 
GUADALUPE,5.003 ,3.940 ,603 ,813 ,802 ,5.049 
CURICICA,5.449 ,4.412 ,881 ,1.320 ,1.068 ,5.058 
ENGENHO DE DENTRO,4.834 ,4.138 ,104 ,479 ,705 ,5.076 
PIEDADE,4.778 ,4.173 ,114 ,531 ,658 ,5.146 
ANCHIETA,0,0,742 ,1.005 ,757 ,0
MADUREIRA,5.108 ,4.114 ,391 ,668 ,616 ,5.221 
PRACA SECA,5.467 ,4.359 ,743 ,1.213 ,898 ,5.295 
ACARI,0,0,992 ,933 ,457 ,0
CAJU,5.379 ,4.846 ,265 ,634 ,639 ,5.620 
SANTISSIMO,5.621 ,4.259 ,604 ,630 ,711 ,5.680 
JACAREPAGUA,6.665 ,4.171 ,1.278 ,1.895 ,1.079 ,5.774 
TODOS OS SANTOS,476 ,438 ,15 ,81 ,112 ,518 
CAMORIM,568 ,425 ,85 ,128 ,129 ,533 
LEME,564 ,436 ,75 ,158 ,136 ,558 
GLORIA,550 ,468 ,40 ,71 ,97 ,566 
ILHA DE PAQUETA,5 ,6 ,0 ,0 ,2 ,6 
PARQUE UNIAO,6 ,6 ,0 ,1 ,0 ,6 
PADRE MIGUEL,6.362 ,5.052 ,680 ,936 ,779 ,6.313 
MANGUEIRA,5.920 ,5.140 ,65 ,262 ,472 ,6.453 
TAQUARA,6.945 ,5.636 ,997 ,1.991 ,1.714 ,6.671 
CENTRO,6.142 ,5.263 ,150 ,379 ,703 ,6.678 
COSTA BARROS,7.116 ,5.605 ,914 ,1.045 ,648 ,6.948 
PITANGUEIRAS,719 ,465 ,171 ,224 ,158 ,615 
RIO DE JANEIRO,538 ,553 ,10 ,8 ,7 ,615 
QUINTINO,63 ,60 ,3 ,7 ,8 ,62 
ENGENHEIRO LEAL,627 ,473 ,69 ,89 ,62 ,624 
PRAIA DA BANDEIRA,71 ,51 ,16 ,37 ,32 ,66 
CATETE,625 ,529 ,42 ,114 ,150 ,663 
HUMAITA,53 ,54 ,4 ,27 ,62 ,68 
PALMARES,6 ,5 ,0 ,0 ,0 ,7 
VILA KOSMO,6 ,7 ,0 ,3 ,2 ,7 
PAVUNA,7.388 ,5.870 ,1.038 ,1.472 ,1.085 ,7.221 
VILA KENNEDY,7.237 ,6.171 ,328 ,476 ,495 ,7.412 
CAMPINHO,715 ,567 ,78 ,133 ,111 ,705 
BANCARIOS,0,0,206 ,296 ,223 ,0
HIGIENOPOLIS,728 ,571 ,166 ,172 ,176 ,731 
VILA KOSMOS,753 ,596 ,135 ,218 ,148 ,731 
AGUA SANTA,0,0,14 ,69 ,83 ,0
ABOLICAO,0,0,16 ,81 ,163 ,0
LAPA,73 ,65 ,4 ,5 ,5 ,79 
ROCINHA,8.032 ,6.819 ,632 ,1.030 ,936 ,8.185 
PENHA,8.786 ,7.216 ,424 ,870 ,990 ,8.957 
PECHINCHA,823 ,639 ,129 ,234 ,232 ,807 
PORTUGUESA,1.003 ,669 ,240 ,341 ,249 ,857 
CAMPO DOS AFONSOS,6 ,4 ,0 ,2 ,1 ,0
QUINTINO DE BOCAIUVA,10 ,9 ,1 ,2 ,0 ,9 
SULACAP,7 ,9 ,1 ,5 ,1 ,9 
INHOAIBA,8.618 ,6.463 ,626 ,783 ,824 ,9.040 
COSMOS,8.786 ,6.305 ,758 ,1.012 ,989 ,9.152 
